station,visitor
93,84
93,84
93,100
93,92
90,76
90,53
93,76
93,76
93,76
93,123
93,76
93,46
93,92
90,61
90,76
93,92
93,92
93,84
90,76
93,23
90,100
93,92
93,107
93,76
93,115
93,69
93,69
90,92
90,76
90,115
93,76
96,76
93,84
96,46
93,84
90,92
93,76
93,100
93,107
93,61
93,69
93,53
93,53
93,30
90,84
93,53
93,84
93,100
90,69
93,100
93,69
90,84
93,100
93,100
90,84
96,92
93,76
90,84
93,76
93,84
96,100
93,76
93,38
96,46
93,61
93,53
93,107
93,53
93,115
96,84
93,92
93,76
96,61
93,61
93,61
93,53
93,61
96,107
93,92
93,69
90,76
93,69
93,92
93,92
96,76
93,84
93,76
93,92
93,100
93,69
93,84
96,69
96,69
93,38
93,84
93,100
93,69
93,92
93,76
93,115
90,76
93,76
93,107
90,115
93,100
93,61
93,76
90,84
93,61
96,61
93,53
93,69
93,30
93,92
93,100
93,76
90,69
96,38
93,76
93,69
93,76
93,76
90,69
93,92
93,61
93,76
93,38
90,84
90,84
90,69
93,76
96,15
96,38
90,100
96,76
93,92
93,107
96,69
93,69
90,92
90,92
93,61
96,100
96,84
96,61
90,100
93,46
90,69
93,53
90,84
93,84
96,100
93,61
93,53
93,76
93,84
93,100
90,100
93,100
93,61
93,69
93,100
90,69
93,69
93,84
90,69
90,84
96,61
93,30
96,100
93,84
93,61
93,46
96,76
93,92
90,69
96,61
93,69
93,84
93,107
93,84
93,100
93,69
96,100
96,61
96,84
93,92
93,61
93,107
93,84
93,84
93,69
93,69
93,100
90,84
93,84
93,53
93,84
93,100
87,76
93,100
96,76
93,69
93,84
93,84
93,92
93,92
96,69
93,69
96,61
93,84
93,69
96,69
96,76
93,61
93,76
93,100
93,84
93,92
93,46
93,53
93,76
90,53
90,92
90,38
93,46
93,76
93,69
93,84
93,69
96,53
90,61
93,76
93,53
93,115
90,92
93,76
90,53
96,61
93,46
93,53
93,92
93,53
93,69
93,61
96,84
93,76
93,76
96,84
93,76
93,53
93,46
93,69
93,76
93,53
93,115
93,100
93,84
93,76
96,69
93,69
96,92
96,84
90,76
90,15
93,84
93,100
93,84
93,84
93,69
96,84
93,100
93,100
93,107
90,69
90,100
90,92
93,61
93,76
93,123
93,61
93,61
93,61
93,69
96,76
93,100
90,38
90,69
96,100
90,53
93,61
93,76
93,92
90,76
93,46
96,46
96,61
93,69
93,69
90,61
93,61
93,100
96,46
93,76
96,61
93,53
93,46
93,76
93,92
96,76
96,84
93,107
96,76
90,69
93,69
93,53
93,53
93,76
93,92
93,69
93,84
96,30
90,69
90,61
93,100
93,76
93,69
96,69
93,84
93,92
93,69
93,84
93,53
93,84
90,61
93,69
93,92
93,69
93,53
93,92
93,38
93,100
96,84
96,92
93,61
93,76
90,53
93,84
93,69
93,76
90,76
93,76
93,84
96,61
93,69
96,76
93,76
93,76
96,69
93,76
93,100
96,69
96,61
93,69
93,61
93,76
93,69
93,69
93,53
93,69
93,53
93,100
93,100
87,92
93,38
93,53
93,100
96,92
93,76
93,92
93,69
96,100
93,107
93,84
93,100
90,38
93,107
93,76
96,107
90,84
90,76
93,100
93,76
96,61
90,61
93,61
96,38
93,115
93,61
96,84
93,100
93,115
93,69
93,107
93,100
93,76
96,92
93,100
93,100
90,84
90,130
93,76
93,76
90,61
96,100
93,46
93,61
96,61
96,69
93,38
96,53
96,115
93,92
93,69
93,84
90,76
93,84
93,84
93,69
93,53
93,76
93,107
93,100
93,76
93,84
96,69
96,84
96,23
93,61
93,92
90,100
93,69
93,69
96,76
93,107
93,92
93,76
93,92
96,76
93,84
93,69
93,38
93,107
93,61
93,84
90,69
93,53
93,92
93,61
90,107
93,84
93,76
93,84
90,69
93,61
93,92
93,61
93,107
93,84
90,100
93,69
93,69
93,69
96,84
93,76
93,69
93,61
93,38
93,92
93,76
90,84
93,69
93,100
93,61
93,84
93,69
93,84
93,61
93,100
93,76
93,84
96,76
93,69
90,92
93,69
96,69
93,61
93,69
93,92
93,100
93,69
96,69
93,61
93,69
93,69
93,84
90,107
96,53
93,84
93,76
90,76
96,100
93,92
93,84
93,84
93,69
90,69
90,92
96,53
93,84
90,46
90,61
93,84
93,84
90,61
93,76
93,92
90,53
96,61
93,61
90,84
96,115
93,76
96,76
93,92
93,69
90,61
90,61
96,76
93,107
90,92
93,61
93,76
90,130
93,61
93,84
93,84
93,76
96,53
93,76
90,76
96,69
93,23
93,100
96,107
93,92
93,100
90,69
96,92
93,69
93,100
96,107
93,61
93,53
93,61
93,100
93,61
96,46
90,92
93,100
93,92
93,69
90,69
90,100
90,84
93,76
93,115
96,100
93,53
90,84
93,61
96,76
90,92
96,92
93,76
93,61
93,100
93,53
90,76
93,38
93,84
96,69
93,84
93,76
93,46
93,84
93,92
93,69
93,76
93,61
93,69
90,84
93,84
93,100
93,61
96,53
96,38
93,46
90,61
93,53
93,76
90,100
93,92
93,92
93,115
93,92
93,61
93,76
93,123
93,76
96,76
93,69
93,92
93,38
93,23
93,46
93,69
93,38
93,107
93,92
93,76
93,92
93,76
93,61
93,107
93,92
93,23
93,100
90,76
96,84
90,92
93,38
90,84
93,76
93,38
93,46
93,53
96,76
93,76
93,46
93,69
93,61
90,92
93,84
93,61
93,100
90,84
93,84
93,69
93,61
93,84
93,107
93,92
90,69
96,53
93,84
96,107
93,92
93,100
93,100
93,76
93,76
93,84
93,107
96,61
93,61
93,61
93,76
93,69
93,76
93,84
90,92
93,92
96,23
93,61
93,61
90,38
93,100
93,61
93,84
90,69
93,76
93,84
96,84
93,61
93,92
93,69
90,76
93,100
93,61
93,61
93,115
93,100
90,100
93,61
90,61
93,92
90,92
93,69
96,61
93,69
93,61
96,76
96,30
93,46
93,130
93,53
93,100
93,84
90,46
93,107
93,61
96,46
93,76
93,84
90,76
93,76
90,61
96,69
93,92
93,115
93,92
93,76
93,76
93,61
96,76
93,84
93,69
93,123
93,69
93,84
93,69
90,76
93,92
93,46
93,92
93,92
93,76
93,76
93,84
93,46
93,61
90,84
90,69
93,53
93,76
93,46
90,92
93,92
93,76
90,53
93,76
93,23
93,84
96,84
90,61
96,53
93,84
93,61
93,53
93,76
93,84
96,84
96,84
90,100
90,46
93,38
93,46
96,84
96,92
93,84
93,53
93,107
90,76
96,84
93,15
90,53
93,107
93,69
93,107
93,76
93,92
93,130
90,61
93,92
93,76
93,69
93,100
93,92
93,76
93,76
90,53
93,61
90,76
93,92
96,69
93,84
93,69
93,76
96,92
87,76
96,46
93,107
96,61
93,84
96,76
93,69
90,76
93,84
93,84
93,61
93,92
93,23
90,84
93,76
93,76
93,69
96,38
96,84
93,84
93,46
93,53
93,92
90,84
90,53
93,69
93,100
93,61
96,69
93,76
93,84
93,61
93,76
96,69
93,92
93,53
96,61
93,69
93,76
93,69
96,92
93,76
96,84
93,61
93,53
93,123
93,76
93,46
93,61
93,61
93,38
90,69
93,61
93,115
93,69
93,76
93,76
90,76
93,115
90,30
93,92
93,53
93,69
93,61
90,69
93,46
96,69
93,53
93,100
90,107
93,76
93,84
90,115
93,53
96,76
93,92
96,69
93,138
93,100
93,76
93,92
90,23
93,53
90,53
90,69
90,76
96,84
93,69
93,107
93,115
96,69
93,100
93,92
93,84
93,69
93,100
93,76
93,61
93,84
90,61
93,61
96,53
93,61
93,76
93,92
93,92
93,38
90,92
93,76
93,69
90,69
90,61
93,130
93,69
93,76
96,84
93,100
93,76
90,61
93,61
96,76
93,61
93,92
93,84
93,100
96,100
93,84
93,69
93,100
93,69
90,61
93,69
96,69
93,53
93,38
93,69
90,53
96,69
90,100
93,61
93,46
90,76
96,84
93,84
96,100
93,53
93,100
93,76
93,61
93,69
93,69
93,92
96,100
93,84
96,76
93,92
96,84
93,69
93,69
96,107
96,76
93,69
93,92
90,84
93,69
93,84
93,61
93,84
96,92
93,69
93,61
90,84
93,92
96,84
93,76
93,61
90,46
96,84
90,92
93,100
93,92
96,38
93,84
96,107
90,84
93,30
93,76
93,61
93,69
93,84
93,61
93,84
90,61
93,61
93,76
93,69
93,115
90,92
93,84
93,76
90,84
93,84
93,76
93,107
96,100
90,107
90,76
93,92
93,53
93,53
96,115
93,61
93,69
96,84
93,61
93,100
93,76
93,46
90,84
93,84
93,61
93,107
96,123
90,84
90,53
96,61
93,100
93,92
90,69
93,61
93,100
93,84
96,76
90,61
93,76
93,53
93,84
96,69
93,69
90,76
90,130
93,92
90,100
93,84
93,115
93,76
93,84
96,100
96,84
96,84
93,84
90,92
93,76
93,100
93,76
93,61
93,100
90,76
93,53
93,107
93,69
93,76
93,53
93,69
93,53
96,76
93,46
96,76
93,100
93,69
93,92
93,123
93,76
93,46
96,76
90,30
93,84
93,76
93,92
93,100
93,84
96,69
93,69
90,92
93,76
93,100
93,92
93,69
93,84
90,69
96,130
93,61
90,69
93,84
93,84
90,100
93,92
93,46
96,76
93,92
93,69
93,100
93,115
96,69
93,76
90,46
93,69
96,92
93,84
93,123
90,69
93,61
93,92
93,76
93,61
90,84
93,107
90,69
93,69
93,53
96,92
93,100
96,69
90,76
90,115
93,115
96,84
93,61
93,84
96,53
93,53
90,69
93,84
93,76
93,100
93,123
96,107
93,92
96,76
93,76
93,107
93,69
93,76
93,61
96,61
93,107
96,69
90,53
93,46
96,84
90,46
93,123
90,100
90,69
93,69
93,61
90,76
90,92
93,76
93,69
96,69
93,92
90,76
93,76
90,46
90,92
93,76
93,76
93,115
96,92
96,76
93,69
93,61
93,100
93,76
93,76
93,115
90,69
93,115
96,84
90,46
90,69
96,76
93,69
93,61
93,92
93,84
96,61
93,76
93,76
93,92
93,100
90,100
96,84
93,69
96,53
93,84
93,76
93,76
93,76
90,92
90,84
96,92
90,76
93,38
96,53
93,84
96,69
93,100
93,53
96,69
93,84
93,92
93,69
93,76
93,69
93,69
93,69
93,76
93,76
93,69
96,46
93,76
90,92
93,38
93,61
93,61
93,84
93,53
90,46
93,53
93,76
93,53
93,115
93,138
93,84
90,84
93,84
93,69
93,100
93,69
93,61
93,115
96,100
93,84
93,69
93,84
96,76
93,69
96,61
93,69
93,69
93,69
96,100
96,76
90,92
93,53
93,69
90,53
93,61
93,84
93,46
93,69
93,38
90,84
96,107
93,76
93,92
93,84
93,92
90,53
90,76
93,107
93,92
93,84
93,38
93,53
90,53
90,84
90,92
93,53
93,38
90,84
93,69
90,46
93,69
93,107
93,92
96,46
90,61
93,76
93,46
96,46
90,100
90,38
93,92
96,38
93,30
93,76
93,61
93,46
93,69
93,115
93,61
93,84
93,76
93,61
93,53
96,100
93,84
90,76
93,46
96,38
93,61
93,61
93,107
93,69
93,38
93,115
93,76
93,92
93,46
90,61
93,84
93,53
96,92
96,61
93,100
96,76
93,38
93,100
93,53
93,84
93,100
90,100
93,107
93,76
93,115
90,123
93,69
90,84
93,69
93,92
93,61
93,76
93,69
93,92
93,69
90,53
90,84
93,92
93,53
93,115
93,69
93,84
93,100
93,92
96,100
96,100
93,107
96,76
93,76
93,84
93,76
93,76
93,76
93,92
93,100
93,92
93,53
96,138
96,46
90,76
93,76
96,69
93,76
90,92
96,53
93,53
90,84
93,84
93,115
93,69
100,84
93,53
93,107
93,100
93,76
93,92
90,84
93,46
93,53
93,69
93,76
93,46
93,61
93,61
96,92
96,115
90,76
93,76
93,61
90,61
90,92
96,107
93,76
93,69
96,53
96,69
93,61
96,92
90,100
93,100
93,92
93,53
93,61
93,100
93,92
93,61
93,53
93,76
93,92
96,61
90,61
93,92
90,76
93,138
93,69
93,46
93,84
93,107
96,23
93,53
96,76
96,107
93,84
93,69
93,92
93,100
93,76
93,53
96,69
93,100
93,76
93,46
93,84
96,53
93,76
96,92
93,76
93,84
90,69
93,92
93,84
93,84
93,69
93,84
90,84
93,69
93,69
96,61
93,61
90,100
90,84
93,69
90,92
93,76
93,46
90,100
96,69
93,61
90,84
90,115
93,84
96,92
96,53
90,46
93,38
93,61
90,76
93,92
96,53
93,76
93,123
93,69
90,84
96,61
93,100
93,69
96,100
93,61
93,76
93,38
93,84
96,84
93,69
93,107
96,61
93,115
96,61
93,69
93,100
93,76
90,76
90,76
93,84
93,61
93,53
93,53
96,84
93,61
93,84
93,76
90,76
93,69
93,92
93,76
93,53
93,76
93,76
93,92
93,84
90,76
90,53
90,76
90,84
93,100
96,100
93,53
90,76
93,84
93,107
93,30
93,46
93,61
93,61
93,100
93,92
93,123
96,69
93,69
96,69
93,76
93,92
93,61
93,76
93,76
93,69
90,76
93,107
93,61
90,53
93,123
93,61
93,76
93,61
93,76
93,61
96,46
93,61
93,84
93,84
93,30
93,92
96,53
93,92
93,100
93,76
93,61
93,69
93,76
90,92
93,115
93,69
93,84
96,46
96,92
96,61
93,61
96,84
90,61
93,76
93,61
96,76
93,76
93,92
93,61
93,53
93,69
93,53
93,69
93,92
93,53
93,92
93,69
93,53
93,76
93,76
96,100
93,92
96,92
93,76
93,92
93,69
96,61
93,92
93,92
96,92
93,61
93,107
93,69
93,100
93,92
93,23
93,84
93,69
93,100
93,84
93,69
93,53
96,76
93,76
93,61
93,92
93,46
93,76
93,84
93,100
93,69
90,84
93,100
90,84
93,84
96,53
96,84
93,84
96,61
93,84
93,53
90,69
96,61
96,46
96,61
93,53
93,84
96,107
93,69
96,61
93,46
93,84
93,61
90,61
93,61
93,61
93,92
93,84
96,61
90,76
96,115
90,38
93,76
93,61
93,38
93,61
96,61
96,100
93,69
93,100
90,100
90,76
93,53
93,84
96,76
96,123
93,69
93,92
93,100
96,84
90,92
93,84
96,46
93,84
93,76
96,76
90,46
93,76
93,30
93,76
93,107
93,69
93,100
90,76
93,69
93,92
93,76
96,69
93,61
93,76
93,92
93,69
93,61
93,76
93,76
93,61
96,76
93,84
96,84
93,84
93,84
90,84
93,92
93,84
93,61
96,38
90,84
93,69
90,76
93,23
93,76
93,76
96,69
93,76
93,76
93,84
93,92
90,53
93,53
90,76
93,100
93,53
93,15
93,84
93,61
93,76
93,107
93,76
93,84
93,69
96,76
93,69
96,84
93,84
93,53
93,84
90,100
96,84
90,76
93,100
93,61
90,100
96,53
93,76
96,69
93,76
96,100
93,76
93,76
93,76
90,76
87,69
93,69
93,69
96,84
93,69
96,107
93,92
93,53
93,69
96,107
93,46
93,76
90,38
93,100
93,46
93,61
93,38
96,53
90,76
93,100
93,61
93,84
93,53
96,76
93,100
93,69
93,69
90,92
93,84
93,123
93,115
93,69
93,46
93,76
90,61
93,115
90,92
93,92
93,69
93,84
96,84
93,69
93,30
93,61
93,53
93,76
93,69
90,30
93,115
93,76
93,84
93,84
93,76
90,69
93,100
90,92
93,61
93,61
93,84
93,100
93,69
93,84
93,69
93,69
93,100
96,38
93,61
93,100
93,46
96,76
93,100
93,76
93,92
93,53
93,92
96,100
90,84
93,69
93,69
93,46
96,69
93,100
93,61
93,69
93,76
96,115
93,92
96,69
93,76
93,92
96,61
90,38
96,100
96,84
90,61
93,76
93,92
96,76
90,76
93,69
93,84
93,100
96,92
93,100
93,107
93,107
93,61
96,69
96,53
96,84
87,84
93,53
90,100
93,30
93,53
90,61
93,92
93,76
96,61
93,61
90,38
93,76
96,84
96,61
90,92
96,100
96,46
93,46
93,92
93,69
93,53
96,38
93,100
93,69
93,53
93,92
96,69
93,84
96,92
93,115
93,69
93,30
90,92
93,76
90,38
96,61
93,84
96,84
90,92
96,38
93,69
93,100
93,69
90,38
93,69
90,53
93,92
96,84
96,92
93,84
93,69
93,100
93,76
93,107
93,76
96,61
93,115
93,61
93,69
93,84
93,69
93,76
96,15
93,84
93,84
93,92
93,92
96,69
93,15
93,69
93,69
93,53
93,46
93,107
96,69
93,92
93,53
93,100
93,61
93,61
93,53
93,53
93,92
93,107
93,61
93,84
93,61
93,92
90,46
93,123
93,76
93,92
90,76
93,100
93,61
96,61
93,107
90,84
93,84
93,69
93,61
90,76
90,76
93,92
93,61
93,115
93,76
96,92
93,69
96,76
93,76
96,107
93,69
93,69
93,76
90,46
90,61
93,61
96,61
96,84
93,46
90,61
93,53
93,76
93,76
90,76
90,69
90,76
93,84
96,107
93,76
93,46
96,53
96,46
90,76
93,61
96,53
93,92
93,61
90,92
93,76
93,53
90,46
93,69
90,115
93,115
93,61
96,115
93,61
93,46
96,107
90,76
93,84
96,76
93,69
93,46
96,61
90,84
93,76
93,84
93,69
90,92
96,53
93,61
93,76
93,69
93,84
93,69
90,69
93,53
93,76
93,76
93,69
96,76
93,61
93,84
96,84
96,100
93,107
93,76
93,69
93,76
93,115
93,69
96,76
96,100
90,69
96,84
90,84
90,69
93,100
93,92
93,15
90,84
93,61
93,107
90,100
90,100
93,69
93,53
93,53
93,69
93,84
90,84
93,84
93,46
90,76
93,53
93,76
96,92
93,100
93,84
96,76
93,76
96,92
96,84
93,100
93,100
93,69
93,115
90,69
93,61
93,76
90,53
93,61
93,53
96,69
93,61
93,69
93,46
96,84
93,53
93,92
96,100
90,61
93,100
90,69
93,53
93,84
93,84
96,123
93,84
93,53
93,107
93,69
93,115
93,92
96,92
93,61
96,69
96,61
93,115
96,53
93,38
90,92
93,76
93,92
93,84
93,100
96,92
93,76
93,38
96,92
93,107
96,92
93,84
93,61
93,46
93,76
96,92
96,100
93,69
96,53
93,76
93,84
93,69
93,76
90,92
93,92
93,123
90,107
90,92
93,84
93,61
93,84
93,84
100,61
90,69
93,53
93,92
96,84
96,84
93,69
93,100
81,161
69,215
60,215
54,292
48,330
42,338
39,369
36,353
36,423
36,392
42,369
45,346
48,323
51,307
54,315
54,292
57,261
63,246
60,269
66,230
66,184
72,200
72,176
72,146
78,169
78,192
78,200
78,176
81,130
81,146
78,138
84,130
84,146
87,146
81,138
87,115
87,115
90,115
87,100
90,76
87,84
90,146
87,100
90,92
93,107
90,107
90,92
87,107
90,115
90,84
90,76
90,107
93,92
93,53
90,76
90,107
90,92
93,69
93,100
90,92
90,69
90,84
93,76
90,107
90,69
90,84
93,53
90,84
93,53
93,61
93,92
90,84
90,84
93,69
93,46
93,76
93,76
93,69
93,69
90,107
93,61
93,61
90,76
90,69
90,100
93,61
93,61
93,53
93,69
93,76
90,100
93,92
93,100
93,84
96,69
93,92
93,61
93,84
93,84
93,53
90,69
96,92
93,61
90,100
96,84
96,107
90,84
93,84
90,76
90,92
93,76
93,92
93,69
96,61
93,69
96,76
90,69
96,92
93,69
93,100
90,76
93,69
96,76
93,107
93,76
93,76
93,38
96,100
93,123
90,69
90,100
93,76
93,46
93,69
93,46
93,61
93,107
93,100
93,100
93,92
96,76
90,100
93,61
96,92
93,92
93,53
90,84
93,53
93,53
90,61
90,38
96,84
93,100
96,92
93,61
96,107
93,53
93,76
93,76
93,100
93,76
93,76
93,69
96,69
93,61
93,84
93,84
96,107
93,76
93,46
93,100
93,84
93,76
93,69
93,115
93,76
90,76
96,69
93,84
93,84
93,92
90,107
96,84
93,69
93,53
96,92
90,53
93,100
93,53
93,84
93,46
93,92
93,76
93,92
90,76
96,92
93,15
90,76
93,69
93,84
90,84
90,76
96,53
93,76
90,69
93,69
93,107
90,100
93,61
96,61
93,84
90,30
93,53
93,61
93,92
93,61
93,76
96,61
93,100
93,92
96,92
93,115
93,84
96,84
93,69
96,76
93,84
93,100
90,69
93,92
96,61
93,69
93,92
96,76
90,69
93,46
93,69
93,76
93,53
90,69
93,61
93,76
93,76
96,53
93,76
96,100
93,46
93,107
93,61
90,92
96,38
93,46
93,100
96,100
93,92
90,76
96,115
93,69
93,76
93,123
96,84
93,69
93,61
96,69
93,100
93,115
96,84
93,84
93,69
93,53
96,53
93,30
93,61
93,61
93,100
96,30
93,107
93,61
93,53
96,76
90,53
93,107
93,107
93,107
96,84
93,100
93,53
93,53
90,92
93,46
93,84
96,76
93,53
93,69
90,100
96,107
93,100
93,107
96,38
96,46
96,76
93,53
93,100
93,84
93,92
93,69
93,61
93,84
96,84
93,53
93,84
93,76
93,61
93,123
93,76
90,84
93,69
96,92
93,69
93,84
90,84
93,92
90,84
93,61
93,92
96,76
93,92
93,69
96,69
93,76
93,76
93,61
93,38
96,61
93,69
93,92
96,69
96,84
93,76
96,100
93,61
93,84
93,69
96,107
90,107
90,84
93,92
93,69
93,123
90,100
93,92
96,76
96,84
93,92
90,76
93,53
96,100
93,92
93,69
93,61
93,46
93,61
93,76
93,69
96,84
93,84
93,69
93,69
93,61
93,84
93,53
93,53
93,61
96,84
93,69
93,69
96,76
90,53
96,53
93,84
96,84
93,38
96,76
93,69
93,53
93,46
93,84
93,123
93,69
93,53
90,92
93,61
93,84
93,76
93,61
90,61
93,76
93,61
96,84
96,38
90,107
93,84
93,69
93,92
93,92
96,76
93,107
96,84
93,76
96,76
93,92
93,92
93,30
93,92
93,53
93,61
93,100
90,92
93,69
93,61
96,46
93,76
93,107
93,92
90,69
93,53
93,100
93,61
93,76
93,107
93,69
96,92
93,92
90,69
90,53
93,92
93,84
93,46
93,61
93,61
93,61
93,84
93,46
96,76
93,76
93,92
93,76
93,115
96,38
96,84
93,69
96,53
90,46
93,76
93,76
93,84
93,69
96,69
93,92
90,84
93,92
93,92
90,69
93,61
93,61
93,53
93,69
96,76
90,92
93,107
93,92
93,115
93,115
90,38
96,46
93,61
93,61
93,76
96,69
93,61
93,15
90,92
93,76
93,76
90,53
90,107
96,76
93,53
93,53
93,53
96,92
90,76
93,61
96,61
93,69
93,92
93,84
90,61
90,76
93,53
93,53
90,69
93,84
93,100
93,115
93,53
93,69
96,69
93,84
90,100
90,69
93,61
93,38
93,53
93,76
90,69
93,69
96,76
93,38
93,53
93,76
96,53
96,76
93,61
96,100
93,123
93,76
93,46
96,76
93,100
93,107
93,100
96,61
93,46
93,84
90,107
93,69
93,76
90,69
93,115
96,69
93,53
93,92
96,123
93,84
93,69
90,38
93,84
90,92
90,100
93,92
93,53
93,84
93,53
90,100
93,84
96,107
96,76
96,53
93,76
93,76
96,76
93,69
93,92
93,100
96,76
93,100
93,61
93,69
96,84
93,100
93,76
93,69
96,84
93,92
90,76
93,100
93,84
93,69
93,46
93,46
93,92
93,100
96,92
93,53
93,61
96,61
93,84
90,92
93,100
93,61
93,100
93,100
90,69
93,69
96,92
90,92
93,53
93,53
93,61
93,69
93,69
93,76
93,100
93,100
96,53
93,84
90,100
90,76
93,69
93,69
90,61
93,76
96,100
93,92
93,76
90,107
93,38
93,76
93,100
93,84
93,84
90,123
93,53
90,84
93,76
93,84
96,61
93,61
93,61
90,84
93,69
93,100
93,92
93,53
93,76
96,69
93,84
96,84
96,61
93,76
93,76
90,76
93,69
93,92
93,53
93,76
93,69
93,92
90,61
90,69
90,69
96,69
90,76
93,76
93,53
93,123
93,84
93,92
90,69
93,92
90,30
93,92
96,61
93,76
96,84
93,107
93,84
90,76
93,84
93,84
90,69
93,76
90,100
90,53
93,30
96,61
90,100
96,46
90,76
93,69
96,92
93,53
93,84
93,69
90,76
96,69
93,84
93,100
96,100
90,76
93,69
90,46
93,84
96,69
93,53
93,92
90,38
96,69
93,92
90,115
93,53
90,107
93,84
93,69
90,23
90,92
90,53
96,53
93,69
93,92
93,69
93,100
93,53
93,61
90,84
90,92
93,100
93,69
93,100
93,53
90,107
96,69
93,69
96,61
93,76
90,84
93,69
93,61
93,69
96,53
93,84
93,76
93,92
93,46
93,69
93,61
93,61
93,115
93,84
93,84
96,115
96,76
93,53
96,100
93,92
93,46
90,84
93,92
93,100
90,123
93,76
90,69
93,84
93,92
93,46
93,100
93,84
96,100
93,115
93,76
90,84
96,61
90,84
93,107
93,84
93,38
93,61
93,84
93,123
93,46
93,69
93,53
93,46
93,76
93,84
93,76
93,69
96,53
93,92
93,69
93,76
93,115
96,76
93,76
93,61
90,100
93,76
96,76
93,76
96,53
93,53
93,53
96,92
96,107
90,100
90,76
96,76
93,69
93,100
93,100
93,76
90,61
90,61
93,92
90,61
93,100
93,76
93,53
93,92
96,76
90,46
93,100
93,69
96,76
96,92
93,76
96,92
96,84
93,53
93,53
93,84
93,53
93,53
93,107
93,76
90,38
90,100
96,53
90,38
93,69
90,53
93,69
93,76
93,76
90,92
93,100
93,69
93,53
93,107
93,76
90,100
93,69
93,76
93,53
93,46
90,92
90,100
93,46
93,61
93,76
93,46
93,69
93,100
93,76
93,53
93,92
93,23
90,123
93,76
93,92
93,100
93,92
93,123
93,76
93,92
93,69
96,84
93,76
96,76
96,69
93,38
90,84
96,69
93,115
93,100
93,115
90,69
90,53
93,100
93,84
93,84
93,53
93,84
93,107
90,100
93,46
96,76
90,46
93,92
93,69
93,76
93,92
93,92
93,92
93,69
90,69
96,115
93,53
93,30
93,107
96,46
93,76
93,84
93,92
93,76
93,107
93,100
93,84
93,84
93,107
93,76
90,92
96,84
93,84
93,53
90,53
93,107
93,69
96,84
96,76
93,69
93,69
93,84
93,76
93,69
90,61
96,61
93,100
96,61
96,100
93,84
93,76
96,69
93,92
93,61
93,61
93,69
93,76
93,69
93,61
96,100
87,115
96,92
93,69
90,76
93,76
90,69
93,69
93,100
93,61
90,107
93,76
93,123
93,100
93,76
96,76
93,76
93,46
93,100
96,69
93,84
90,69
93,53
90,61
93,92
93,107
93,92
96,69
93,69
90,46
96,69
93,84
90,61
96,53
93,61
93,76
90,76
93,76
93,92
96,92
90,76
93,61
93,69
93,53
93,69
93,53
93,107
93,53
93,53
90,61
93,30
90,76
93,46
93,76
93,115
93,46
93,46
93,69
90,69
93,53
93,76
90,69
93,46
93,76
93,61
90,76
93,107
90,84
93,107
93,100
93,84
93,92
90,84
96,84
93,38
90,107
96,76
90,84
96,69
93,100
90,84
96,100
93,84
90,84
96,0
96,76
93,100
93,100
93,100
93,92
93,69
96,69
93,53
93,69
96,69
90,123
93,46
93,76
93,38
93,69
90,61
96,76
93,100
93,69
96,69
93,115
93,61
93,84
90,69
93,61
93,84
93,76
93,84
93,84
90,84
93,100
93,84
87,84
96,30
93,53
93,92
93,69
96,69
93,100
93,76
93,92
90,69
93,38
93,69
96,84
93,76
96,76
93,84
90,100
93,76
93,92
93,107
93,115
93,69
96,76
93,84
93,115
90,69
93,69
93,46
93,53
93,53
96,53
93,84
93,84
96,61
96,84
93,76
90,92
90,84
93,69
93,61
93,53
90,69
93,76
93,61
93,69
93,84
90,84
90,84
93,46
96,92
93,61
90,46
93,107
93,69
93,84
90,92
96,115
93,84
90,107
93,84
93,69
96,61
93,53
93,92
93,53
90,53
93,100
90,84
93,76
93,92
93,100
90,76
93,61
90,84
93,61
93,100
93,92
93,53
93,69
93,76
96,107
93,76
93,92
93,92
93,107
93,76
90,61
93,69
93,84
93,69
93,92
93,61
96,61
93,92
93,84
93,84
93,100
93,69
93,46
93,69
93,84
93,76
96,46
93,92
93,76
93,69
93,69
93,76
93,69
90,38
93,84
90,84
93,100
93,53
96,84
93,61
96,69
93,107
96,69
93,84
93,69
93,69
93,92
93,115
96,61
93,76
96,84
93,61
90,61
93,92
93,46
93,61
96,76
93,76
93,92
90,100
93,61
93,107
93,38
93,53
90,61
93,38
93,107
96,100
90,84
93,53
90,38
93,76
93,76
93,115
96,61
90,61
93,100
93,53
93,84
90,84
93,69
93,84
93,100
93,61
93,76
93,76
90,100
90,84
93,53
96,61
93,84
93,107
90,76
93,84
93,69
90,100
96,100
93,69
93,92
93,100
93,46
96,69
93,76
93,30
96,69
96,138
93,84
93,38
93,61
93,69
93,76
93,76
90,100
96,84
93,107
93,84
93,61
93,53
93,61
90,76
93,76
90,76
90,46
96,69
90,69
93,23
93,123
90,76
93,61
93,69
90,46
96,100
90,69
93,92
93,38
90,84
93,61
93,84
93,92
93,69
90,76
96,84
93,76
93,61
93,46
90,84
93,61
93,53
93,69
93,61
93,53
96,61
93,38
93,100
93,61
90,76
93,84
93,100
93,100
93,107
93,61
93,69
96,46
93,92
93,84
93,76
96,61
90,76
93,38
90,92
90,84
93,84
90,84
93,61
93,92
93,84
96,107
96,84
90,61
90,61
93,53
93,61
90,69
90,84
90,76
93,61
93,84
93,100
96,76
93,84
93,69
